,market,pair,trade_price,trade_volume
0,Bitfinex,BTC/USD,"$8,678.90 ","$472,372,000 "
1,Binance,BTC/USDT,"$8,690.72 ","$355,560,000 "
2,OKEx,BTC/USDT,"$8,678.76 ","$325,219,000 "
3,bitFlyer,BTC/JPY,"$8,774.09 ","$184,972,000 "
4,Huobi,BTC/USDT,"$8,709.19 ","$153,921,000 "
5,GDAX,BTC/USD,"$8,685.00 ","$130,394,000 "
6,Upbit,BTC/KRW,"$8,959.20 ","$115,330,000 "
7,Bithumb,BTC/KRW,"$8,965.68 ","$114,511,000 "
8,Bitstamp,BTC/USD,"$8,689.51 ","$109,717,000 "
9,Binance,ICX/BTC,"$8,728.47 ","$105,187,000 "
10,Kraken,BTC/USD,"$8,684.10 ","$86,551,400 "
11,Kraken,BTC/EUR,"$8,696.11 ","$79,232,500 "
12,OKEx,ETH/BTC,"$8,682.87 ","$77,307,600 "
13,BTCC,BTC/USD,"$8,666.00 ","$75,099,600 "
14,BTCBOX,BTC/JPY,"$8,778.16 ","$73,477,900 "
15,OKEx,LTC/BTC,"$8,694.86 ","$63,992,400 "
16,Binance,EOS/BTC,"$8,712.57 ","$62,700,200 "
17,Binance,ETH/BTC,"$8,667.78 ","$62,339,600 "
18,Gemini,BTC/USD,"$8,678.59 ","$56,599,300 "
19,OKEx,BCH/BTC,"$8,716.83 ","$55,290,600 "
20,Binance,TRX/BTC,"$8,683.96 ","$52,997,000 "
21,Lbank,QTUM/BTC,"$8,667.08 ","$49,477,400 "
22,Bit-Z,ETH/BTC,"$8,674.36 ","$48,499,800 "
23,HitBTC,BTC/USDT,"$8,896.84 ","$47,412,100 "
24,Lbank,VEN/BTC,"$8,635.69 ","$46,260,700 "
25,Binance,BNB/BTC,"$8,689.61 ","$43,792,300 "
26,OKEx,ETC/BTC,"$8,679.26 ","$43,231,800 "
27,Bittrex,BTC/USDT,"$8,706.78 ","$35,704,100 "
28,Lbank,BCC/BTC,"$8,698.01 ","$35,311,900 "
29,Binance,QTUM/BTC,"$8,695.28 ","$33,544,000 "
30,Binance,XRP/BTC,"$8,699.78 ","$32,715,900 "
31,itBit,BTC/USD,"$8,695.92 ","$32,157,300 "
32,CoinBene,BTC/USDT,"$8,687.38 ","$31,803,000 "
33,Binance,ADA/BTC,"$8,886.63 ","$30,258,000 "
34,Bit-Z,LTC/BTC,"$8,704.35 ","$29,034,200 "
35,Binance,XVG/BTC,"$8,747.47 ","$28,858,300 "
36,Poloniex,BTC/USDT,"$8,686.68 ","$25,816,800 "
37,Binance,NEO/BTC,"$8,633.98 ","$24,620,000 "
38,Binance,NANO/BTC,"$8,681.87 ","$24,312,400 "
39,Coinone,BTC/KRW,"$8,969.38 ","$23,172,600 "
40,Bitfinex,BTC/EUR,"$8,676.23 ","$22,789,200 "
41,Binance,IOST/BTC,"$8,695.41 ","$22,663,500 "
42,Bit-Z,TRX/BTC,"$8,683.96 ","$21,605,100 "
43,GDAX,BTC/EUR,"$8,701.28 ","$21,581,600 "
44,HitBTC,DASH/BTC,"$8,651.75 ","$21,486,300 "
45,Bit-Z,QTUM/BTC,"$8,695.28 ","$21,120,600 "
46,Binance,STORM/BTC,"$8,686.52 ","$20,657,600 "
47,Huobi,TRX/BTC,"$8,655.28 ","$20,454,700 "
48,Bitstamp,BTC/EUR,"$8,699.54 ","$19,932,000 "
49,OKEx,EOS/BTC,"$8,674.18 ","$18,557,600 "
50,EXX,ETH/BTC,"$8,728.59 ","$18,402,900 "
51,Binance,DGD/BTC,"$8,657.99 ","$18,112,000 "
52,Binance,CTR/BTC,"$8,652.76 ","$18,071,900 "
53,Upbit,TRX/BTC,"$8,663.95 ","$17,045,300 "
54,CoinEgg,ETH/BTC,"$8,650.90 ","$16,768,200 "
55,Binance,LTC/BTC,"$8,704.81 ","$16,229,500 "
56,Binance,XLM/BTC,"$8,770.02 ","$16,184,900 "
57,Huobi,HT/BTC,"$8,702.15 ","$16,082,300 "
58,Bitbank,BTC/JPY,"$8,789.65 ","$15,847,600 "
59,Bit-Z,EKT/BTC,"$8,657.08 ","$15,728,000 "
60,CoinEgg,NEO/BTC,"$8,538.43 ","$15,303,300 "
61,Huobi,ABT/BTC,"$8,679.78 ","$15,101,400 "
62,Bit-Z,BCH/BTC,"$8,694.22 ","$14,386,600 "
63,Korbit,BTC/KRW,"$8,974.00 ","$14,064,800 "
64,Bittrex,ADA/BTC,"$8,890.55 ","$13,997,100 "
65,CoinsBank,BTC/USD,"$8,488.43 ","$13,966,500 "
66,CoinsBank,BTC/EUR,"$8,808.09 ","$13,248,600 "
67,Bitfinex,ETH/BTC,"$8,690.76 ","$13,054,900 "
68,Binance,NCASH/BTC,"$8,686.38 ","$12,972,600 "
69,Bit-Z,EOS/BTC,"$8,706.11 ","$12,748,700 "
70,Binance,BCC/BTC,"$8,693.72 ","$12,637,200 "
71,Binance,IOTA/BTC,"$8,656.60 ","$12,418,700 "
72,HitBTC,ETH/BTC,"$8,686.13 ","$12,211,600 "
73,Binance,XEM/BTC,"$8,814.33 ","$11,781,100 "
74,Huobi,ONT/BTC,"$8,696.23 ","$11,577,400 "
75,Bittrex,TRX/BTC,"$8,663.95 ","$11,139,100 "
76,Binance,AION/BTC,"$8,681.14 ","$10,897,900 "
77,Neraex,BTC/JPY,"$8,949.56 ","$10,868,500 "
78,Upbit,ADA/BTC,"$8,890.55 ","$10,848,400 "
79,CoinEgg,TRX/BTC,"$8,700.04 ","$10,836,800 "
80,Bit-Z,XRB/BTC,"$8,686.47 ","$10,707,000 "
81,Huobi,ETH/BTC,"$8,679.60 ","$10,597,300 "
82,Binance,NEBL/BTC,"$8,586.56 ","$10,170,500 "
83,Tidex,WAVES/BTC,"$8,685.33 ","$9,954,300 "
84,Poloniex,ETH/BTC,"$8,685.15 ","$9,900,520 "
85,Upbit,NBT/BTC,"$8,739.71 ","$9,632,540 "
86,LakeBTC,BTC/USD,"$9,286.27 ","$9,351,200 "
87,CEX.IO,BTC/USD,"$8,814.90 ","$9,267,140 "
88,Huobi,MEE/BTC,"$8,729.36 ","$9,223,220 "
89,Livecoin,ETH/BTC,"$8,717.36 ","$9,217,860 "
90,Binance,DLT/BTC,"$8,554.75 ","$9,106,460 "
91,Binance,MTL/BTC,"$8,695.06 ","$9,047,260 "
92,Bittrex,NBT/BTC,"$8,741.70 ","$8,971,780 "
93,HitBTC,XMR/BTC,"$8,687.67 ","$8,910,570 "
94,Binance,GVT/BTC,"$8,651.99 ","$8,697,450 "
95,Bittrex,XEM/BTC,"$8,811.69 ","$8,435,750 "
96,Bittrex,XVG/BTC,"$8,767.44 ","$8,389,270 "
97,HitBTC,NOAH/BTC,"$8,636.16 ","$8,202,360 "
98,BitBay,BTC/PLN,"$8,739.74 ","$8,090,860 "
99,OKEx,XRP/BTC,"$8,698.62 ","$8,067,370 "
100,Binance,ETC/BTC,"$8,708.15 ","$8,013,830 "
101,Binance,LINK/BTC,"$8,719.09 ","$7,926,720 "
102,CoinsBank,BTC/GBP,"$8,693.51 ","$7,824,420 "
103,Trade By Trade,BTC/USDT,"$8,661.74 ","$7,766,210 "
104,WEX,BTC/USD,"$8,740.00 ","$7,755,390 "
105,Binance,VEN/BTC,"$8,687.37 ","$7,718,910 "
106,Exmo,BTC/USD,"$8,858.00 ","$7,691,670 "
107,YoBit,ETH/BTC,"$8,660.81 ","$7,686,340 "
108,Binance,DASH/BTC,"$8,674.65 ","$7,638,460 "
109,Huobi,EOS/BTC,"$8,660.61 ","$7,626,460 "
110,Bittrex,ETH/BTC,"$8,655.12 ","$7,232,120 "
111,EXX,BCC/BTC,"$8,625.64 ","$7,181,220 "
112,Huobi,OCN/BTC,"$8,667.31 ","$7,108,820 "
113,Paribu,BTC/TRY,"$8,611.13 ","$7,007,910 "
114,Lbank,ETH/BTC,"$8,659.13 ","$6,938,090 "
115,Binance,ELF/BTC,"$8,686.38 ","$6,845,350 "
116,Lbank,ZEC/BTC,"$8,696.78 ","$6,711,160 "
117,Binance,OMG/BTC,"$8,643.58 ","$6,703,520 "
118,OKEx,SWFTC/BTC,"$8,560.08 ","$6,531,790 "
119,Bit-Z,ETC/BTC,"$8,691.60 ","$6,525,880 "
120,Livecoin,BTC/USD,"$8,912.52 ","$6,493,260 "
121,Bitinka,BTC/USD,"$9,166.47 ","$6,459,120 "
122,Binance,ENG/BTC,"$8,715.87 ","$6,447,540 "
123,C2CX,BTC/USDT,"$8,687.76 ","$6,336,080 "
124,HitBTC,ZEC/BTC,"$8,734.65 ","$6,320,760 "
125,Binance,XMR/BTC,"$8,688.03 ","$6,266,990 "
126,Binance,ENJ/BTC,"$8,717.74 ","$6,239,940 "
127,Binance,NULS/BTC,"$8,701.01 ","$6,105,450 "
128,Upbit,XEM/BTC,"$8,811.69 ","$6,031,180 "
129,WEX,BCH/BTC,"$8,718.95 ","$5,957,620 "
130,Bit-Z,DASH/BTC,"$8,674.83 ","$5,736,370 "
131,EXX,LTC/BTC,"$8,638.01 ","$5,703,400 "
132,Bitfinex,EOS/BTC,"$8,712.57 ","$5,690,070 "
133,Huobi,ELA/BTC,"$8,641.84 ","$5,684,140 "
134,Poloniex,XRP/BTC,"$8,681.19 ","$5,481,930 "
135,Binance,WAVES/BTC,"$8,694.92 ","$5,450,250 "
136,Upbit,XVG/BTC,"$8,767.44 ","$5,412,070 "
137,Binance,SALT/BTC,"$8,666.42 ","$5,257,550 "
138,OKEx,HSR/BTC,"$8,657.13 ","$5,198,020 "
139,Binance,STRAT/BTC,"$8,778.95 ","$5,187,200 "
140,Gate.io,BTC/USDT,"$8,722.79 ","$5,133,240 "
141,GetBTC,BTC/RUB,"$8,872.34 ","$5,094,590 "
142,GetBTC,BTC/EUR,"$8,803.45 ","$5,055,030 "
143,GetBTC,BTC/USD,"$8,768.73 ","$5,035,090 "
144,Upbit,SLS/BTC,"$8,795.72 ","$5,012,680 "
145,Binance,SUB/BTC,"$8,749.54 ","$4,995,080 "
146,Exmo,BTC/RUB,"$8,398.21 ","$4,970,640 "
147,Binance,BQX/BTC,"$8,645.08 ","$4,959,820 "
148,Binance,EDO/BTC,"$8,703.79 ","$4,928,430 "
149,Bitinka,BTC/EUR,"$9,240.73 ","$4,872,090 "
150,ZB.COM,EOS/BTC,"$8,687.01 ","$4,837,910 "
151,Bitfinex,BCH/BTC,"$8,709.20 ","$4,815,300 "
152,Binance,BCPT/BTC,"$8,689.56 ","$4,560,340 "
153,Negocie Coins,BTC/BRL,"$8,992.31 ","$4,541,760 "
154,Upbit,LRC/BTC,"$8,583.52 ","$4,536,020 "
155,Fatbtc,BTC/CNY,"$8,665.12 ","$4,477,440 "
156,Exrates,BTG/BTC,"$8,498.88 ","$4,428,280 "
157,Luno,BTC/ZAR,"$8,957.05 ","$4,362,610 "
158,Binance,LRC/BTC,"$8,593.29 ","$4,303,860 "
159,YoBit,LSK/BTC,"$8,700.15 ","$4,282,520 "
160,OKEx,TRX/BTC,"$8,663.95 ","$4,100,110 "
161,Binance,TNB/BTC,"$8,698.18 ","$4,047,760 "
162,Bibox,HPB/BTC,"$8,356.60 ","$4,046,070 "
163,Huobi,DGD/BTC,"$8,679.27 ","$4,011,200 "
164,Binance,CHAT/BTC,"$8,641.81 ","$4,005,320 "
165,Binance,TRIG/BTC,"$8,674.59 ","$3,998,420 "
166,Binance,INS/BTC,"$8,683.01 ","$3,993,820 "
167,Binance,SNT/BTC,"$8,848.05 ","$3,986,910 "
168,CoinEgg,LSK/BTC,"$9,019.18 ","$3,911,480 "
169,Bit-Z,NULS/BTC,"$8,693.46 ","$3,902,880 "
170,Binance,ONT/BTC,"$8,704.60 ","$3,877,450 "
171,OKEx,NEO/BTC,"$8,623.85 ","$3,852,970 "
172,Binance,OST/BTC,"$8,692.82 ","$3,842,020 "
173,Tidex,ETH/BTC,"$8,689.95 ","$3,821,660 "
174,Bitinka,BTC/ARS,"$9,377.02 ","$3,777,890 "
175,xBTCe,BTC/USD,"$8,704.04 ","$3,762,320 "
176,YoBit,DASH/BTC,"$8,713.00 ","$3,750,310 "
177,Bibox,BBN/BTC,"$8,638.36 ","$3,715,560 "
178,Huobi,DASH/BTC,"$8,728.65 ","$3,707,560 "
179,Huobi,ITC/BTC,"$8,586.98 ","$3,687,870 "
180,Binance,WABI/BTC,"$8,643.70 ","$3,666,120 "
181,Bitcoin Indonesia,BTC/IDR,"$8,957.80 ","$3,662,560 "
182,Huobi,ZIL/BTC,"$8,706.54 ","$3,623,990 "
183,Huobi,IOST/BTC,"$8,693.99 ","$3,619,790 "
184,WEX,ETH/BTC,"$8,683.04 ","$3,611,550 "
185,CoinEgg,QTUM/BTC,"$8,759.30 ","$3,601,460 "
186,Huobi,XRP/BTC,"$8,693.96 ","$3,545,080 "
187,Kraken,EOS/BTC,"$8,710.34 ","$3,537,210 "
188,Huobi,PROPY/BTC,"$8,678.95 ","$3,524,480 "
189,Huobi,CMT/BTC,"$8,665.68 ","$3,506,330 "
190,Poloniex,STR/BTC,"$8,760.52 ","$3,496,740 "
191,Bittrex,XRP/BTC,"$8,682.35 ","$3,493,120 "
192,Huobi,BCH/BTC,"$8,711.64 ","$3,476,770 "
193,Binance,MCO/BTC,"$8,698.12 ","$3,474,290 "
194,Binance,POWR/BTC,"$8,696.80 ","$3,415,630 "
195,Binance,AST/BTC,"$8,769.56 ","$3,395,700 "
196,Binance,ZRX/BTC,"$8,692.68 ","$3,385,810 "
197,WEX,LTC/BTC,"$8,690.91 ","$3,366,280 "
198,Kraken,ETH/BTC,"$8,687.25 ","$3,365,000 "
199,Bittrex,LRC/BTC,"$8,536.60 ","$3,314,810 "
200,Bitfinex,XRP/BTC,"$8,704.44 ","$3,300,280 "
201,Bittrex,SLS/BTC,"$8,836.05 ","$3,258,830 "
202,Bittrex,XLM/BTC,"$8,811.41 ","$3,227,680 "
203,Huobi,NEO/BTC,"$8,642.13 ","$3,194,640 "
204,OKEx,INS/BTC,"$8,688.92 ","$3,138,660 "
205,BtcTrade.im,LTC/BTC,"$8,704.26 ","$3,116,190 "
206,Bit-Z,LSK/BTC,"$8,723.89 ","$3,108,020 "
207,Huobi,ZEC/BTC,"$8,686.32 ","$3,097,230 "
208,CoinEgg,XRP/BTC,"$8,389.92 ","$3,091,830 "
209,Huobi,NAS/BTC,"$8,682.06 ","$3,057,350 "
210,Lbank,NEO/BTC,"$8,597.24 ","$3,056,920 "
211,Huobi,MTN/BTC,"$8,741.92 ","$3,048,470 "
212,Huobi,VEN/BTC,"$8,664.90 ","$3,015,370 "
213,Liqui,TRX/BTC,"$8,663.95 ","$3,001,260 "
214,Bibox,CPC/BTC,"$8,679.04 ","$2,988,060 "
215,QuadrigaCX,BTC/CAD,"$8,816.54 ","$2,936,110 "
216,BTCTurk,BTC/TRY,"$8,616.62 ","$2,896,300 "
217,Bittrex,LTC/BTC,"$8,672.44 ","$2,895,640 "
218,Huobi,RDN/BTC,"$8,679.62 ","$2,872,960 "
219,Bit-Z,MCO/BTC,"$8,686.14 ","$2,870,170 "
220,WEX,DSH/BTC,"$8,720.64 ","$2,869,210 "
221,Huobi,KNC/BTC,"$8,660.73 ","$2,865,190 "
222,Bit-Z,HSR/BTC,"$8,634.46 ","$2,856,450 "
223,Upbit,BTC/USDT,"$8,718.09 ","$2,819,000 "
224,Huobi,MDS/BTC,"$8,687.80 ","$2,812,820 "
225,BTC Markets,BTC/AUD,"$8,766.77 ","$2,805,290 "
226,HitBTC,BCH/BTC,"$8,704.48 ","$2,798,530 "
227,Bitfinex,LTC/BTC,"$8,689.06 ","$2,798,000 "
228,OKEx,VIB/BTC,"$8,512.68 ","$2,783,310 "
229,OKEx,QTUM/BTC,"$8,680.68 ","$2,778,530 "
230,Binance,LSK/BTC,"$8,690.32 ","$2,771,070 "
231,Binance,REQ/BTC,"$8,689.13 ","$2,757,000 "
232,Huobi,DTA/BTC,"$8,635.20 ","$2,748,170 "
233,Poloniex,XEM/BTC,"$8,666.56 ","$2,736,860 "
234,OKEx,IOTA/BTC,"$8,684.48 ","$2,719,400 "
235,HitBTC,BCN/BTC,"$8,718.78 ","$2,718,020 "
236,WEX,BTC/RUR,"$8,713.86 ","$2,711,760 "
237,Tidex,TDX/BTC,"$8,688.40 ","$2,696,480 "
238,MBAex,BTC/USDT,"$8,381.53 ","$2,693,740 "
239,Binance,BTG/BTC,"$8,981.35 ","$2,663,260 "
240,OEX,BTC/CNY,"$9,011.82 ","$2,635,330 "
241,Kucoin,ETH/BTC,"$8,672.67 ","$2,627,020 "
242,ooobtc,ETH/BTC,"$8,772.80 ","$2,615,960 "
243,HitBTC,EOS/BTC,"$8,720.38 ","$2,608,920 "
244,GDAX,ETH/BTC,"$8,683.04 ","$2,565,590 "
245,Huobi,HSR/BTC,"$8,600.67 ","$2,549,350 "
246,BtcTrade.im,ETH/BTC,"$8,616.78 ","$2,533,580 "
247,Binance,VIBE/BTC,"$8,714.89 ","$2,488,470 "
248,Bittrex,NEO/BTC,"$8,637.25 ","$2,488,330 "
249,ACX,BTC/AUD,"$8,814.51 ","$2,487,680 "
250,Huobi,QTUM/BTC,"$8,667.56 ","$2,480,860 "
251,Upbit,UP/BTC,"$8,762.65 ","$2,472,120 "
252,Huobi,ICX/BTC,"$8,704.16 ","$2,450,090 "
253,Binance,RCN/BTC,"$8,657.65 ","$2,446,720 "
254,WEX,BTC/EUR,"$8,821.18 ","$2,445,340 "
255,Bitso,BTC/MXN,"$8,665.65 ","$2,368,720 "
256,Bittrex,TUSD/BTC,"$8,745.80 ","$2,351,720 "
257,Huobi,BTM/BTC,"$8,681.96 ","$2,350,380 "
258,Huobi,MTL/BTC,"$8,702.35 ","$2,341,650 "
259,RightBTC,BCC/BTC,"$8,756.00 ","$2,340,530 "
260,Huobi,XEM/BTC,"$8,843.42 ","$2,315,110 "
261,Binance,HSR/BTC,"$8,634.46 ","$2,310,550 "
262,Huobi,STORJ/BTC,"$8,702.77 ","$2,299,840 "
263,Bittrex,SC/BTC,"$8,671.13 ","$2,263,490 "
264,Bitinka,BTC/BRL,"$9,441.29 ","$2,252,290 "
265,OKEx,TRUE/BTC,"$8,899.09 ","$2,244,450 "
266,GDAX,BTC/GBP,"$8,746.67 ","$2,214,590 "
267,YoBit,BCC/BTC,"$8,677.69 ","$2,202,020 "
268,Livecoin,LTC/BTC,"$8,704.80 ","$2,190,270 "
269,Kraken,XRP/BTC,"$8,691.64 ","$2,170,400 "
270,OEX,XAS/BTC,"$8,470.25 ","$2,153,240 "
271,Huobi,ELF/BTC,"$8,703.79 ","$2,144,720 "
272,Binance,WTC/BTC,"$8,562.30 ","$2,134,130 "
273,Huobi,THETA/BTC,"$8,662.78 ","$2,128,330 "
274,Huobi,RUFF/BTC,"$8,735.38 ","$2,124,390 "
275,CoinEgg,QBT/BTC,"$8,805.41 ","$2,114,750 "
276,HitBTC,XDN/BTC,"$8,742.13 ","$2,080,730 "
277,Qryptos,DRG/BTC,"$8,457.42 ","$2,071,960 "
278,Binance,ZIL/BTC,"$8,661.18 ","$2,057,610 "
279,Huobi,RCN/BTC,"$8,681.97 ","$2,054,380 "
280,Binance,POE/BTC,"$8,793.36 ","$2,051,690 "
281,Kucoin,BTC/USDT,"$8,706.78 ","$2,046,850 "
282,Livecoin,XMR/BTC,"$8,690.02 ","$2,041,390 "
283,Huobi,SNT/BTC,"$8,826.94 ","$2,008,300 "
284,Exmo,ETH/BTC,"$8,652.08 ","$2,005,660 "
285,GDAX,LTC/BTC,"$8,686.28 ","$1,997,080 "
286,CoinEgg,ACT/BTC,"$8,425.12 ","$1,992,750 "
287,Bibox,BTC/USDT,"$8,721.29 ","$1,988,450 "
288,Bittrex,BCC/BTC,"$8,735.59 ","$1,958,230 "
289,Bitfinex,NEO/BTC,"$8,666.46 ","$1,957,470 "
290,Bitfinex,MIOTA/BTC,"$8,670.23 ","$1,955,970 "
291,Binance,TNT/BTC,"$8,686.33 ","$1,951,840 "
292,Bitinka,BTC/PEN,"$8,791.82 ","$1,931,470 "
293,Poloniex,XMR/BTC,"$8,709.69 ","$1,923,410 "
294,Upbit,ETH/BTC,"$8,691.48 ","$1,907,930 "
295,CoinEgg,RUFF/BTC,"$8,509.75 ","$1,878,390 "
296,Huobi,MTX/BTC,"$8,721.89 ","$1,875,230 "
297,RightBTC,ETH/BTC,"$8,719.10 ","$1,864,220 "
298,BCEX,LTC/BTC,"$8,680.16 ","$1,863,330 "
299,Binance,YOYO/BTC,"$8,630.31 ","$1,862,870 "
300,OKEx,ITC/BTC,"$8,492.47 ","$1,853,930 "
301,CoinEgg,BTM/BTC,"$8,640.25 ","$1,851,150 "
302,Binance,GTO/BTC,"$8,710.83 ","$1,849,580 "
303,Kraken,XLM/BTC,"$8,782.71 ","$1,848,050 "
304,Bitstamp,ETH/BTC,"$8,687.47 ","$1,846,920 "
305,Binance,DNT/BTC,"$8,676.73 ","$1,839,300 "
306,Bittrex,UP/BTC,"$8,762.65 ","$1,823,770 "
307,Upbit,XLM/BTC,"$8,757.36 ","$1,822,820 "
308,Poloniex,BCH/BTC,"$8,714.80 ","$1,811,760 "
309,Coinfloor,BTC/GBP,"$8,743.90 ","$1,811,600 "
310,BX Thailand,BTC/THB,"$8,774.56 ","$1,806,730 "
311,Poloniex,LSK/BTC,"$8,737.51 ","$1,797,400 "
312,TOPBTC,ETH/BTC,"$8,246.61 ","$1,796,770 "
313,HitBTC,XRP/BTC,"$8,712.61 ","$1,786,270 "
314,Bitfinex,ETC/BTC,"$8,706.20 ","$1,755,030 "
315,Huobi,GAS/BTC,"$8,681.47 ","$1,750,240 "
316,Upbit,SC/BTC,"$8,728.18 ","$1,745,490 "
317,OKEx,IOST/BTC,"$8,695.41 ","$1,735,210 "
318,OKEx,AIDOC/BTC,"$8,577.64 ","$1,712,390 "
319,Binance,VIB/BTC,"$8,882.35 ","$1,701,790 "
320,Huobi,PAY/BTC,"$8,717.20 ","$1,698,660 "
321,Huobi,QSP/BTC,"$8,696.41 ","$1,696,100 "
322,Lbank,ETC/BTC,"$8,631.46 ","$1,688,340 "
323,Liqui,SRN/BTC,"$8,649.35 ","$1,686,090 "
324,Bitstamp,XRP/BTC,"$8,699.78 ","$1,677,310 "
325,bitFlyer,ETH/BTC,"$8,631.45 ","$1,677,250 "
326,Binance,MOD/BTC,"$8,712.43 ","$1,674,050 "
327,Coinsquare,BTC/CAD,"$8,739.75 ","$1,668,230 "
328,Bitinka,BTC/CLP,"$9,291.86 ","$1,664,480 "
329,Binance,BCD/BTC,"$4,164.83 ","$1,662,120 "
330,Bibox,BTC/DAI,"$8,610.62 ","$1,661,850 "
331,Binance,CND/BTC,"$8,779.13 ","$1,657,040 "
332,Bit-Z,ZEC/BTC,"$8,746.94 ","$1,656,120 "
333,OEX,IHT/BTC,"$10,540.10 ","$1,655,820 "
334,CoinEgg,BCH/BTC,"$8,868.46 ","$1,647,760 "
335,Huobi,ETC/BTC,"$8,663.40 ","$1,642,820 "
336,OKEx,BTM/BTC,"$8,655.18 ","$1,635,040 "
337,YoBit,LTC/BTC,"$8,673.87 ","$1,626,000 "
338,BitcoinTrade,BTC/BRL,"$8,912.68 ","$1,615,780 "
339,Poloniex,LTC/BTC,"$8,695.54 ","$1,614,420 "
340,Huobi,LTC/BTC,"$8,693.46 ","$1,608,180 "
341,Bibox,C20/BTC,"$8,648.94 ","$1,606,200 "
342,Allcoin,OC/BTC,"$9,499.66 ","$1,594,480 "
343,Binance,LEND/BTC,"$8,666.06 ","$1,585,130 "
344,Huobi,GNT/BTC,"$8,677.93 ","$1,580,430 "
345,Octaex,ETH/BTC,"$8,746.63 ","$1,577,330 "
346,Huobi,WPR/BTC,"$8,695.13 ","$1,569,380 "
347,Bit-Z,BTX/BTC,"$8,655.18 ","$1,562,440 "
348,OKEx,SNC/BTC,"$8,992.06 ","$1,549,640 "
349,Huobi,LET/BTC,"$8,702.00 ","$1,546,010 "
350,Upbit,XRP/BTC,"$8,698.62 ","$1,545,280 "
351,BtcTrade.im,BCH/BTC,"$8,928.08 ","$1,541,310 "
352,Huobi,CVC/BTC,"$8,695.28 ","$1,540,610 "
353,Huobi,ENG/BTC,"$8,691.08 ","$1,535,140 "
354,RightBTC,LTC/BTC,"$8,607.24 ","$1,533,270 "
355,Exrates,BCH/BTC,"$8,790.32 ","$1,526,130 "
356,Huobi,WICC/BTC,"$8,889.96 ","$1,510,420 "
357,Exmo,BTC/EUR,"$8,873.68 ","$1,501,290 "
358,YoBit,WAVES/BTC,"$8,702.48 ","$1,500,950 "
359,Upbit,AMP/BTC,"$8,657.10 ","$1,496,420 "
360,Binance,APPC/BTC,"$8,712.07 ","$1,495,090 "
361,OKEx,R/BTC,"$8,548.34 ","$1,493,800 "
362,Upbit,ADT/BTC,"$8,937.41 ","$1,492,290 "
363,Poloniex,DASH/BTC,"$8,669.73 ","$1,490,370 "
364,Cryptopia,ORME/BTC,"$8,664.34 ","$1,490,070 "
365,HitBTC,W3C/BTC,"$8,699.58 ","$1,482,970 "
366,Bittrex,VTC/BTC,"$8,709.40 ","$1,475,120 "
367,Huobi,GNX/BTC,"$8,682.64 ","$1,475,030 "
368,Bibox,CAT/BTC,"$8,537.97 ","$1,473,470 "
369,Huobi,BLZ/BTC,"$8,663.15 ","$1,470,290 "
370,Bit-Z,OC/BTC,"$9,047.30 ","$1,465,720 "
371,Huobi,MANA/BTC,"$8,714.80 ","$1,465,550 "
372,Huobi,QASH/BTC,"$8,612.50 ","$1,460,630 "
373,Huobi,QUN/BTC,"$8,701.82 ","$1,457,890 "
374,Bit-Z,NKC/BTC,"$8,689.47 ","$1,457,450 "
375,Bittrex,OMG/BTC,"$8,630.52 ","$1,450,390 "
376,BitMarket,BTC/PLN,"$8,695.81 ","$1,446,150 "
377,Binance,LUN/BTC,"$8,713.36 ","$1,441,500 "
378,Upbit,NEO/BTC,"$8,641.93 ","$1,436,460 "
379,Bittrex,AMP/BTC,"$8,654.84 ","$1,436,190 "
380,TOPBTC,ATB/BTC,"$8,352.06 ","$1,425,360 "
381,Huobi,MCO/BTC,"$8,692.13 ","$1,418,560 "
382,Huobi,OMG/BTC,"$8,679.72 ","$1,412,360 "
383,LakeBTC,BTC/JPY,"$9,330.06 ","$1,409,230 "
384,Bittrex,DASH/BTC,"$8,693.10 ","$1,398,000 "
385,Huobi,SOC/BTC,"$8,794.50 ","$1,395,150 "
386,OkCoin Intl.,BTC/USD,"$9,344.46 ","$1,386,620 "
387,Huobi,ACT/BTC,"$8,519.37 ","$1,379,800 "
388,Bittrex,RDD/BTC,"$8,810.53 ","$1,366,980 "
389,Huobi,LSK/BTC,"$8,730.27 ","$1,366,510 "
390,OEX,ETH/BTC,"$9,266.90 ","$1,365,620 "
391,BitMEX,BTC/USD,"$8,681.00 ","$3,190,190,000 "
392,Quoine,BTC/JPY,"$8,783.63 ","$95,626,700 "
393,Zaif,BTC/JPY,"$8,793.17 ","$88,460,300 "
394,Fisco,BTC/JPY,"$8,787.54 ","$88,417,200 "
395,ZB.COM,BTC/USDT,"$8,688.25 ","$13,678,200 "
396,GOPAX,BTC/KRW,"$8,986.96 ","$11,105,900 "
397,Quoine,BTC/USD,"$8,709.72 ","$8,695,330 "
398,Quoine,BTC/SGD,"$8,714.76 ","$3,881,860 "
399,Negocie Coins,B2X/BTC,$2.82 ,"$23,669,400 "
